list_name	hotspot	mapping	call_type	check_score	description	description_doi
StemCNV-check curated stem cell aberrations	11q11	gband	loss	10	Important genes in this region: OR4C11; OR4P4; OR4S2\nSources: Tosca et al.  2015 {1}	10.1186/s13039-015-0133-8
StemCNV-check curated stem cell aberrations	14q22.1	gband	gain	10	Important genes in this region: NIN\nSources: Salomonis 2016 {1}\ngeneral Chr.14 reference: Assou et al 2020 {2}	10.1016/j.stemcr.2016.05.006, 10.1016/j.stemcr.2019.12.004
StemCNV-check curated stem cell aberrations	14q23.2	gband	gain	10	Important genes in this region: KCNH5; RHOJ3; GPHB5\nSources: Tosca et al.  2015 {1}\ngeneral Chr.14 reference: Assou et al 2020 {2}	10.1186/s13039-015-0133-8, 10.1016/j.stemcr.2019.12.004
StemCNV-check curated stem cell aberrations	14q23.3	gband	gain	10	Important genes in this region: FUT8\nSources: Tosca et al.  2015 {1}\ngeneral Chr.14 reference: Assou et al 2020 {2}	10.1186/s13039-015-0133-8, 10.1016/j.stemcr.2019.12.004
StemCNV-check curated stem cell aberrations	14q32.32	gband	gain	10	Important genes in this region: IGHM; IGHD; IGHV3-23; IGHG3; IGHV4-31\nSources: Närvä et al. 2010 {1}\ngeneral Chr.14 reference: Assou et al 2020 {2}	10.1038/nbt.1617, 10.1016/j.stemcr.2019.12.004
StemCNV-check curated stem cell aberrations	14q32.33	gband	gain	10	Important genes in this region: JAG2\nSources: Yamamoto et al. 2022 {1}\ngeneral Chr.14 reference: Assou et al 2020 {2}	10.1093/stcltm/szac014, 10.1016/j.stemcr.2019.12.004
StemCNV-check curated stem cell aberrations	15q11.2	gband	gain	10	Important genes in this region: OR4M2; OR4N4; LOC650137; LOC283755; A26B1\nSources: Närvä et al. 2010 {1}, Tosca et al.  2015 {2}\ngeneral Chr.15 reference: Assou et al 2020 {3}	10.1038/nbt.1617, 10.1186/s13039-015-0133-8, 10.1016/j.stemcr.2019.12.004
StemCNV-check curated stem cell aberrations	15q11.2	gband	loss	10	Important genes in this region: OR4M2; OR4N4; LOC650137; LOC283755; A26B1\nSources: Närvä et al. 2010 {1}, Tosca et al.  2015 {2}\ngeneral Chr.15 reference: Assou et al 2020 {3}	10.1038/nbt.1617, 10.1186/s13039-015-0133-8, 10.1016/j.stemcr.2019.12.004
StemCNV-check curated stem cell aberrations	17q12	gband	gain	10	Important genes in this region: HER2\nSources: Yamamoto et al. 2022 {1}\ngeneral Chr.17 reference: Assou et al 2020 {2}, Merkle et al 2017 {3}\ngeneral Chr.17q reference: ISSCR Standards / Ludwig et al. 2023 {4}, Kilpinen et al. 2017 {5}	10.1093/stcltm/szac014, 10.1016/j.stemcr.2019.12.004, 10.1016/j.stem.2022.01.011, 10.1016/j.stemcr.2023.08.003, 10.1038/nature22403
StemCNV-check curated stem cell aberrations	17q21.1	gband	loss	10	Important genes in this region: CASC3\nSources: Martins-Taylor et al. 2011 {1}\ngeneral Chr.17 reference: Assou et al 2020 {3}, Merkle et al 2017 {4}\ngeneral Chr.17q reference: ISSCR Standards / Ludwig et al. 2023 {5}, Kilpinen et al. 2017 {6}\ngeneral Chr.17q21-qter reference: The International Stem Cell Initiative / Amps et al. 2012 {2}	10.1038/nbt.1890, 10.1038/nbt.2051, 10.1016/j.stemcr.2019.12.004, 10.1016/j.stem.2022.01.011, 10.1016/j.stemcr.2023.08.003, 10.1038/nature22403
StemCNV-check curated stem cell aberrations	17q21.31	gband	gain	10	Important genes in this region: TBX2; BRCA1; WNT3; WNT9B\nSources: Mus et al. 2020 {1}, Lee et al., 2015 {6}\ngeneral Chr.17 reference: Assou et al 2020 {2}, Merkle et al 2017 {3}\ngeneral Chr.17q reference: ISSCR Standards / Ludwig et al. 2023 {4}, Kilpinen et al. 2017 {5}	10.1002/gcc.22931, 10.1016/j.stemcr.2019.12.004, 10.1016/j.stem.2022.01.011, 10.1016/j.stemcr.2023.08.003, 10.1038/nature22403, 10.1016/j.celrep.2014.12.050
StemCNV-check curated stem cell aberrations	17q23.1	gband	gain	10	Important genes in this region: PTRH2\nSources: Amir et al. 2016 {1}\ngeneral Chr.17 reference: Assou et al 2020 {2}, Merkle et al 2017 {3}\ngeneral Chr.17q reference: ISSCR Standards / Ludwig et al. 2023 {4}, Kilpinen et al. 2017 {5}	10.1002/stem.2550, 10.1016/j.stemcr.2019.12.004, 10.1016/j.stem.2022.01.011, 10.1016/j.stemcr.2023.08.003, 10.1038/nature22403
